sifode_univ,actualizacion,number,1,,incorporación a sifode
sifode_univ,afil_imss,number,1,,personas afilidas al imss
sifode_univ,afil_issste,number,1,,personas afilidas al issste
sifode_univ,afil_pemex,number,1,,"personas afilidas a pemex, marina o defensa"
sifode_univ,afil_privado,number,1,,personas afiliadas a una clínica u hospital privado
sifode_univ,afil_sp,number,1,,personas afilidas al seguro popular.
sifode_univ,c_cd_edo_civil,number,1,,estado civil
sifode_univ,c_cd_parentesco,number,2,,parentesco
sifode_univ,c_con_res,number,2,condición  de residencia,condición de residencia
sifode_univ,c_integrante,number,30,abierta,número de renglón del integrante en la encuesta
sifode_univ,c_lengua_ind,number,2,,¿(nombre) habla alguna lengua indígena?
sifode_univ,c_mot_notr,number,2,,motivo por el que no trabaja todo el año
sifode_univ,c_pos_ocup,number,2,,ocupación de las personas
sifode_univ,c_salud_hoga,number,2,,lugar donde se atienden los integrantes del hogar / opción a
sifode_univ,c_salud_hogb,number,2,,lugar donde se atienden los integrantes del hogar / opción b
sifode_univ,c_tipo_viv,number,2,,¿su vivienda es …?
sifode_univ,cruzada,number,1,1,"municipio cruzada nacional contra el hambre (1,012)"
sifode_univ,disca_gra,number,2,,"grado de la limitación para caminar, moverse, subir o bajar escaleras"
sifode_univ,disca_ori,number,2,,"origen de la limitación para caminar, moverse, subir o bajar escaleras"
sifode_univ,discapacidad,number,2,,integrante con algún tipo de limitación (es)
sifode_univ,discb_gra,number,2,,"grado de la limitación para ver, o solo ve sombras aún usando lentes"
sifode_univ,discb_ori,number,2,,"origen de la limitación para ver, o solo ve sombras aún usando lentes"
sifode_univ,discc_gra,number,2,,"grado de la limitación para hablar, comunicarse o conversar"
sifode_univ,discc_ori,number,2,,"origen de la limitación para hablar, comunicarse o conversar"
sifode_univ,discd_gra,number,2,,"grado de la limitación para oir, aún usando aparato auditivo"
sifode_univ,discd_ori,number,2,,"origen de la limitación para oir, aún usando aparato auditivo"
sifode_univ,disce_gra,number,2,,"grado de la limitación para vestirse, bañarse o comer, desplazarse u otras de cuidado personal"
sifode_univ,disce_ori,number,2,,"origen de la limitación para vestirse, bañarse o comer, desplazarse u otras de cuidado personal"
