sifode_int,actualizacion,number,1,,incorporación a sifode
sifode_int,afil_imss,number,1,,personas afilidas al imss
sifode_int,afil_issste,number,1,,personas afilidas al issste
sifode_int,afil_pemex,number,1,,"personas afilidas a pemex, marina o defensa"
sifode_int,afil_privado,number,1,,personas afiliadas a una clínica u hospital privado
sifode_int,afil_sp,number,1,,personas afilidas al seguro popular.
sifode_int,c_cd_edo_civil,number,1,,estado civil
sifode_int,c_cd_parentesco,number,2,,parentesco
sifode_int,c_con_res,number,2,condición  de residencia,condición de residencia
sifode_int,c_integrante,number,30,abierta,número de renglón del integrante en la encuesta
sifode_int,desac_210,number,1,,"sagarpa - fomento a la productividad pesquera y acuícola - proyectos integrales de acuacultura, maricultura o pesquero.. año 2014"
sifode_int,discapacidad,number,2,,integrante con algún tipo de limitación (es)
sifode_int,edad actual,number,2,abierta,edad calculada al 16 de diciembre del 2015
sifode_int,ejercicio,number,4,abierta,año fiscal al que corresponde el cuestionario
sifode_int,estatus_hogar,,,,tipo de hogar
sifode_int,femp_232,number,1,,stps - coordinación de acciones de vinculación entre los factores de la producción para apoyar el empleo - ferias de empleo - servicio de vinculación laboral. año 2014
sifode_int,hogares_m,,1,,hogares con personas únicas
sifode_int,icv_hac1,number,1,,indicador de carencia por hacinamiento
sifode_int,icv_muros1,number,1,,indicador de carencia del material de muros
sifode_int,icv_pisos1,number,1,,indicador de carencia del material de piso
sifode_int,icv_techos1,number,1,,indicador de carencia del material de techo
sifode_int,ic_ali1,number,1,,indicador de carencia por acceso a la alimentación
sifode_int,ic_asalud,number,1,,indicador de carencia por acceso a la salud
sifode_int,ic_cv1,number,1,,carencia en la calidad y espacios de la vivienda
sifode_int,ic_rezedu,number,1,,indicador de carencia por rezago educativo
sifode_int,ic_rezedu_3a15,number,,,personas de 3 a 15 años que no asisten a la escuela y no cuentan con la educación básica obligatoria
sifode_int,ic_rezedu_81,number,,,personas de 16 años o más que nacieron antes de 1982  y que no tiene primaria completa.
sifode_int,ic_rezedu_82,,,,personas de 16 años o más que nacieron a partir de 1982 y que no tienen secundaria completa.
sifode_int,ic_sbv1,number,1,,carencia en el acceso a los servicios básicos de la vivienda
sifode_int,ic_ss,number,1,,indicador de carencia por acceso a la seguridad social
sifode_int,ic_sspob_am,number,1,,personas de 65 años a mas que no cuentan con acceso a la seguridad social
sifode_int,ic_sspob_ocup,number,1,,personas ocupadas que no cuentan con acceso a la seguridad social
sifode_int,ic_sspob_otros,number,1,,personas que no pertenecen a los rubros anteriores y que no cuentan con acceso a la seguridad social
sifode_int,ic_sspob_pnea,number,1,,personas económicamente no activas que con cuentan con acceso a la seguridad social
sifode_int,id_mdm_h,number,14,abierta,"identifica hogares únicos, asignado por rm"
sifode_int,id_mdm_p,number,14,abierta,"identifica personas únicas, asignado por rm"
sifode_int,id_unico,number,10,abierta,identificador único de persona padrones
sifode_int,iner_183,number,1,,sagarpa - fomento ganadero - infraestructura y equipamiento para la producción primaria. año 2014
sifode_int,ingreso_pc,number,1,abierta,ingreso per capita estimado
sifode_int,inseg_alim_leve,number,1,,personas con inseguridad alimentaria leve
sifode_int,inseg_alim_moderada,number,1,,personas con inseguridad alimentaria moderada
sifode_int,inseg_alim_severa,number,1,,personas con inseguridad alimentaria severa
sifode_int,in_0066_2014,number,1,,se - fondo nacional emprendedor  -  recibe/recibió al menos un apoyo. año 2014
sifode_int,in_3x1,number,1,,sedesol - programa 3x1 - recibió/ recibe al menos un apoyo del programa 3x1. año 2014
sifode_int,in_intervenciones,number,1,,recibe al menos un apoyo de algún programa
sifode_int,in_intervenciones_h,number,1,,al menos un integrante del hogar recibe al menos un apoyo de algún programa
sifode_int,in_inter_alim,number,1,,"recibe al menos un apoyo de algún programa alimentario (pal, prospera, pasl, ppam)"
sifode_int,in_inter_alim _h,number,1,,"al menos un integrante del hogar recibe al menos un apoyo de algún programa alimentario (pal, prospera, pasl, ppam)"
sifode_int,in_p0118_2014,number,1,,sagarpa - programa integral de desarrollo rural - proyecto estratégico seguridad alimentaria - recibió/ recibe al menos un apoyo del programa integral de desarrollo rural. año 2014
sifode_int,in_paja_2015,number,1,,sedesol - paja - recibe/recibió al menos un apoyo de paja. año 2015
sifode_int,in_pal,number,1,,sedesol - programa de apoyo alimentario - al menos un integrante del hogar recibe al menos un apoyo del programa de apoyo alimentario. año 2015
sifode_int,in_pdzp,number,1,,sedesol - al menos un integrante del hogar recibió/ recibe al menos un apoyo. año 2014
sifode_int,in_pei,number,1,,sedesol - programa de estancias infantiles para apoyar a madres trabajadoras - recibió/ recibe al menos un apoyo del programa de estancias infantiles para apoyar a madres trabajadoras. año 2015
sifode_int,in_pidr,number,1,,sagarpa - programa integral de desarrollo rural - agricultura familiar periurbana y de traspatio - recibió/ recibe al menos un apoyo del programa integral de desarrollo rural. año 2014
sifode_int,in_prosp,number,1,,sedesol - prospera - al menos un integrante del hogar recibe al menos un apoyo de prospera . año 2015
sifode_int,in_pvd,number,1,,sedatu - programa de vivienda digna - al menos un integrante del hogar recibió/ recibe al menos un apoyo del programa de vivienda digna. año 2014
sifode_int,in_pvd_2015_h,number,1,,sedatu - programa de vivienda digna - al menos un integrante del hogar recibió/ recibe al menos un apoyo del programa de vivienda digna. año 2015
sifode_int,in_pvr,number,1,,sedatu - programa de vivienda rural - al menos un integrante del hogar recibió/ recibe al menos un apoyo del programa de vivienda rural. año 2014
sifode_int,in_pvr_2015_h,number,1,,sedatu - programa de vivienda rural - al menos un integrante del hogar recibió/ recibe al menos un apoyo del programa de vivienda rural. año 2015
sifode_int,in_s017_2014,number,1,,se - fomento a la economía social -  recibe/recibió al menos un apoyo. año 2014
sifode_int,in_s017_2015,number,1,,se - fomento a la economía social -  recibe/recibió al menos un apoyo. año 2015
sifode_int,in_s048_h,number,1,,sedatu - hábitat - al menos uin integrante del hogar recibió/ recibe al menos un apoyo. año 2014
sifode_int,in_s176,number,1,,sedesol - pensión para adultos mayores  - recibe/recibió al menos un apoyo. año 2015
sifode_int,in_s203,number,1,,sedatu - joven emprendedor rural y fondo de tierras - recibió/ recibe al menos un apoyo. año 2015
sifode_int,in_s241_2014,number,1,,sedesol - seguro de vida para jefas de familia - recibió/recibe al menos un apoyo. año 2014
sifode_int,isb_agua1,number,1,,indicador de carencia de acceso al agua
sifode_int,isb_combus1,number,1,,indicador de carencia de servicio de combustible para cocinar
sifode_int,isb_dren1,number,1,,indicador de carencia de servicio de drenaje
sifode_int,isb_luz1,number,1,,indicador de carencia de servicio de electricidad
sifode_int,jerft_33,number,1,,sedatu - programa de apoyo a jóvenes emprendedores agrarios - proyecto productivo. año 2014
